-27248.9096,-10.72007014,-49319.52081,-417.4759954,
-0.000873849,-0.015960812,-4.90E-06,-2.48E-05,
-1.641528422,-0.001277883,-0.000118338,-8.37E-07,
-4110.07783,-0.166790359,-7535.844188,-22019.3191,
-10234.5495,-0.201741572,-18821.74215,-5037.113395,
-9382.431095,-451.0910497,-17132.25512,-201.5687686,
-1669.463859,-5596.234068,-574.9939694,-9735.589623,
-0.002386628,-1214.360532,-0.063110549,-16.20268696,
-8.91E-05,-29070.56328,-0.022969529,-64215.15705,
-1422.695454,-0.308090711,-1583.589888,-1.933974461,
-12102.51909,-73.63064872,-20380.35811,-20646.82386,
-602.3035494,-18909.74943,-191.4101206,-30764.63058,
-1.44E-06,-0.118191393,-0.020696751,-162768.6079,
-25034.4793,-2.662446536,-47655.29366,-79011.6533,
-1415.343431,-260.325981,-3248.701849,-292.4888267,
-11990.3268,-0.02297242,-1694.967446,-0.027464469,
-1279.306283,-1.422549319,-2374.411111,-9223.295954,
-1181.275459,-0.62812384,-2966.585254,-25809.4247,
-5.42E-05,-0.003732834,-0.000390396,-246.542923,
-5.38E-06,-0.000136394,-0.00059156,-110.3048255,
-26022.55862,-0.042153134,-866.4548801,-0.000178147,
-5.541975929,-25.09193134,-2973.220071,-6.959486553,
-83.03477653,-8.376271184,-4119.548441,-10.76926632,
-0.000113761,-2420.978481,-2710.502915,-4117.825524,
-755.9467437,-0.347193356,-3.99985307,-5023.766492,
-2000.887455,-84.89316548,-344.3321957,-44836.39164,
-0.384277671,-0.284266539,-0.264808795,-10962.50616,
-485.8270612,-266.2134444,-599.7714589,-0.000600429,
-1.777572539,-320.044799,-130.292853,-3.51E-05,
-481.9416502,-16.78677801,-48.91984132,-296.28885,
-0.068179495,-0.446988269,-9.31E-06,-198.8586448,
-0.726804228,-0.35470213,-0.003066636,-14.54486807,
-0.0020047,-0.000264886,-0.01053516,-9.12E-05,
-3.777874804,-37.44776972,-188.9287573,-2.25E-05,
-4.01E-05,-23.85448492,-2.239028888,-597.5147332,
-9.794901559,-2.349690702,-0.003017853,-0.345298872,
-501.9258743,-6548.467138,-41.98907174,-190.3821966,
-37.31356756,-373.537898,-4.399506594,-85.38494792,
-33.62990432,-392.8018967,-42.4805572,-37.12282795,
-6596.628463,-24575.15471,-24.0847653,-49.39010681,
-1587.730632,-1615.223482,-277.4379137,-1881.729122,
-11.89559269,-225.2376348,-145.7344789,-9.14E-06,
-11.47801308,-8.85E-06,-573.4809157,-2250.872006,
-38.82165264,-2.08E-05,-42.6645924,-146.7028212,
-3.852424964,-2.71E-05,-23.27379695,-999.8971456,
-72.40763227,-363.2645953,-303.1607003,-1.60E-05,
-14.06397906,-6.37432869,-0.01312553,-3403.065613,
-1865.89572,-1434.791047,-58.65323513,-9.08E-06,
-286.7598832,-675.408996,-339.6065636,-9.56E-06,
-156.1732096,-96.6026648,-221.6469536,-1.04E-05,
-511.6219778,-1085.430183,-35.22045665,-3.23E-05,
-0.24687694,-60.94435029,-0.071178151,-1.33E-05,
-0.000130342,-1.742543562,-1.80440832,-240.1181164,
-29.61807264,-5.94E-06,-17.84269269,-277.1126935,
-4.077324524,-7.261236276,-6.170831689,-19.36273204,
-1.933562626,-1213.225866,-72.38747488,-28.10134412,
-4.185711032,-48.73234706,-21.35470265,-27.8050911,
-3.69E-05,-61.89454254,-14.3586842,-4.72E-05,
-4.992489326,-18.84113301,-2.35773104,-3.29E-05,
-0.000786618,-65.61208972,-1.894123803,-4.52E-05,
-90.57680854,-1583.998278,-8.103793629,-4.81E-05,
-66.95422804,-47.48614579,-144.6935875,-53.42011095,
-644.0718023,-530.195255,-0.031628555,-68.87406334,
-44.87334004,-5.36E-06,-333.9316659,-314.9577391,
-1507.701033,-1498.038095,-3749.944287,-2728.469513,
-48.54492443,-505.0761868,-224.6281362,-199.8671199,
-3.362142048,-0.5009874,-1.386344568,-8.269827941,
-0.002974465,-0.009113206,-0.040339034,-168.0381007,
-39.1875966,-155.9471207,-93.39662942,-133.3560447,
-22.13027067,-80.54953226,-17.91499691,-430.5659165,
-3.36550251,-10.56026718,-0.256943164,-2.276612035,
-0.899804304,-160.8545633,-21.01742628,-42.8449362,
-25.60681628,-136.687896,-33.67437646,-250.6414991,
-0.000293692,-7.878737536,-0.924057305,-108.6054286,
-0.003157339,-0.000288548,-0.019334546,-132.9680481,
-8.05E-05,-0.053898504,-0.001299151,-56.49245002,
-130.0649893,-1.92E-06,-24.81470643,-819.7567755,
-0.000229255,-733.0524519,-39.52831269,-4.90E-05,
-1699.367711,-1917.060632,-3342.810282,-6671.851256,
-168.2633664,-583.4046823,-444.7355998,-168.4759097,
-72.79302853,-685.307046,-155.2117045,-5.995112525,
-3.997657224,-13.04241105,-1.131625645,-1.27E-05,
-144.8147634,-602.1066015,-35.94617632,-8.204953509,
-4.896577534,-0.000279879,-10.31418447,-67.59139247,
-22.66321864,-687.7612118,-66.65891313,-0.032830202,
-152.4097651,-2.72E-05,-0.04965902,-16.35574812,
-23.96836865,-3763.7338,-34.02761782,-9.92E-05,
-32.63646544,-6.51E-06,-4.861075794,-43.28696647,
-1035.881536,-273.2301839,-152.6400284,-6.66E-07,
-0.295696737,-0.512631628,-0.042206417,-8.60E-06,
-24.7458872,-1.88E-06,-3.542171222,-1.927239505,
-9.87E-05,-0.010347843,-0.000843118,-3.862531847,
-5.530070924,-30.16934669,-0.000190976,-1.429284723,
-0.000143657,-0.04645135,-0.101111069,-1.317471952,
-1.360773059,-3.674004801,-0.140464552,-1451.463426,
-240.3905274,-878.0472932,-416.2499834,-3483.103821,
-32.03061284,-830.3455618,-338.4331152,-305.5784132,
-0.958417774,-2.6938386,-3.751378754,-1.300277046,
-312.8117469,-7.64E-06,-302.1855834,-3335.617355,
-141.434824,-116.7424689,-13.28995323,-1143.128873,
-3.756403645,-6.526270496,-0.832022195,-0.583705886,
-0.0002816,-3.545892273,-2.450029502,-23.52505263,
-32.98941364,-173.5013527,-43.40987606,-27.96033203,
-52.90423694,-480.1991236,-466.2243143,-96.10675251,
-0.060881912,-3.104165945,-0.016253842,-0.537097965,
-1485.973931,-4737.218468,-503.8110207,-1.327299248,
-0.041249994,-22.61649992,-0.781506073,-0.997406734,
-122.539504,-1023.348598,-9.16743069,-140.3883412,
-1.225530945,-9.685049215,-1.257960977,-0.000321014,
-0.160554585,-1.201595031,-1.82E-05,-29.23312372,
-5.987075431,-3.045317265,-0.576317315,-3.460821619,
-3.901659002,-79.02716254,-32.84090359,-32.7485354,
-62.9189489,-951.6981346,-5.564752679,-0.514630395,
-55.82426681,-3.87E-05,-5.70003139,-793.2204045,
-1381.59201,-692.495689,-889.2730569,-274.4067845,
-974.5048268,-1.21E-05,-117.2085404,-153.8954402,
-24.52967263,-56.94713426,-62.15098743,-47.49399033,
-107.6222002,-200.0610258,-109.3044792,-1.902717521,
-47.78053625,-1705.824871,-77.62448446,-12.93302811,
-0.007576396,-5.141803707,-0.001709211,-0.294150881,
-104.2788497,-4.224783496,-35.59850895,-5.82E-06,
-2.443921239,-122.8485794,-13.71335313,-1.41E-05,
-166.4079942,-191.3118253,-9.636359787,-259.5895875,
-0.213445456,-0.680049141,-0.000187196,-8787.183771,
-227.6573599,-2806.637503,-1205.474005,-0.000139402,
-3253.860979,-1922.154428,-1514.405518,-1865.292584,
-1.077937789,-9.93E-05,-1.157039133,-5.955726835,
-402.4388511,-2407.993972,-30.35697438,-24.31512781,
-592.2973978,-229.4012411,-9.864668942,-417.2735817,
-27.01293204,-10.32151561,-13.24792407,-7.301919225,
-12308.7952,-4155.505002,-2962.643306,-41563.2576,
-30.51656935,-0.508660927,-0.669817941,-12.82203079,
-180.8402106,-1014.838743,-36.57418175,-90.30349151,
-0.197349924,-0.174826842,-0.542509263,-0.126306782,
-15.19576669,-55.58436396,-114.4982702,-145.9800479,
-9.247927584,-361.6694033,-52.84408783,-852.4892541,
-192.7184412,-31.91970994,-215.76698,-25.64927752,
-26.69546964,-39.0031448,-3.836876303,-44.91745436,
-0.008208463,-4.83E-05,-9.84E-05,-0.008802715,
-0.000669555,-1.412469547,-0.0692077,-2.02E-05,
-65.50013873,-378.8730952,-287.0153455,-83.79301737,
-27.26110717,-1853.483939,-175.1776567,-949.1813262,
-10.39013368,-154.3953242,-102.723962,-35.43261843,
-0.554684452,-14.38097692,-4.071830645,-4.078503908,
-34.42652537,-0.595052624,-5.235012774,-38.72425732,
-3.268610141,-0.510519866,-6.194578272,-17.64839113,
-37.66164316,-31.95570502,-26.04772349,-5.86E-05,
-4.472204975,-1.313719229,-2.41398077,-1.286985442,
-0.314890129,-6.573769497,-12.40691242,-0.829041623,
-5.111618734,-148.7855399,-24.00082205,-13.56052109,
